ID / المعرف,المعرف الفرعي,الاسم/ Name,الوصف / Description
T1574,.011,Services Registry Permissions Weakness,قد يقوم المهاجمين بتشغيل تعليماتهم البرمجية الضارة من خلال اختطاف/سرقة مدخلات (Registry) المستخدمة من قبل الخدمات في النظام. يستغل المهاجمين سير العمل (Flaws) الخاصة بالصلاحيات لنظام للـ(Registry) في الويندوز لاعادة تنفيذ التعليمات البرمجية الأصلية للبرمجيات التي يتحكم بها. والتي يستخدمها لتشغيل الاكواد الضارة من خلال الخدمات. ويقوم نظام ويندوز بحفظ الخدمات المحلية والاعدادات الخاصة بها في (HKLM\SYSTEM\CurrentControlSet\Services) والخدمات التي يتم تخزينها في (Registry keys) قد يتم التلاعب بها او تعديلها لجعلها تقوم بتنفيذ الخدمات الضارة والتي من شأنها ات تقوم بتشغيل أدوات او تنفيذ تعليمات برمجية او تشغيل PowerShell او Reg. ويتم التحكم في الوصول الى (Registry keys) من خلال قوائم التحكم في الوصول والاذونات (Access Control Lists and permissions).
T1574,.012,COR_PROFILER,قد يستغل المهاجمين المتغيرات في البيئة لـ (COR_PROFILER) والتي قد تؤدي الى اختطاف/سرقة آلية عمل البرنامج والتي تقوم بتحميلها الى  .NET CLR ان (COR_PROFILER) هي احد المميزات لاطار (.NET Framework) والتي تسمح للمطورين بتحديد ملفات التعاريف DLL/External .NET الغير مدارة (unmanaged) ليتم تحميلها في كل عملية من عمليات .NET CLR. وتم إيجاد وتصميم ملفات التعريف لمراقبة وتصحيح الأخطاء البرمجية التي يتم تنفيذها بواسطة .NET CRL.
T1562,,Impair Defenses,قد يقوم المهاجم بتعديل بعض الخصائص او البرمجيات للمستهدف لتنفيذ تعليمات برمجية ضارة وذلك بهدف التخفي من الاكتشاف او تعطيل وسائل الحماية، وهذه الأساليب لا تشتمل على محاولة تعطيل او التخفي من آليات الحماية من الاختراقات مثل جدران الحماية ومكافح الفايروسات، بل لديها ايضاً القدرة على الاطلاع على الوسائل الدفاعية لدى الجهة المستهدفة ومحاولة التخفي منها. وهذه الأساليب المستخدمة من قبل المهاجمين تستهدف البرمجيات والانظمة التي تأتي مع النظام الأساسي او التي يتم تركيبها بواسطة مدراء الشبكة.
T1562,.001,ادوات تعديل وتعطيل / Disable or Modify Tools,قد يقوم المهاجم بتعطيل أدوات الحماية وذلك بهدف التخفي من الاكتشاف، وقد يقوم المهاجم بتعطيل البرمجيات الخاصة بالحماية او تعطيل خدمات تسجيل الاحداث. او مسح السجلات او تعطيلها من خلال (registry ) وذلك لضمان عدم عودتها للعمل مره أخرى، وهذا يشمل أي أدوات من أدوات الحماية والمراقبة والمسح والاستطلاع.
T1562,.002,تعطيل مسجل الاحداث في الويندوز / Disable Windows Event Logging,قد يقوم المهاجم بتعطيل مسجل الاحداث الخاص بنظام ويندوز وذلك بهدف تقليل مدى التغطية للأنظمة المستهدفة والتهرب من الاكتشاف. ان نظام تسجيل الاحداث الخاص بنظام ويندوز يقوم بتسجيل الأنشطة التي تتم على النظام مثل عمليات تسجيل الدخول، انشاء العمليات وغيرها. ويتم استخدام هذه الاحداث لتدقيق من قبل أنظمة الحماية ومحللي الامن السيبراني لرصد الأنشطة الضارة.
T1562,.003,Impair Command History Logging,قد يقوم المهاجمين بتعطيل/محي مسجل الاحداث (command history) وذلك بهدف التخفي من الاكتشاف والرصد، حيث يقوم المهاجم بإرسال أوامر ضارة ومن ثم يقوم بمحي تلك الأوامر من سجل الاحداث.
T1562,.004,تعديل او تعطيل انظمة جدران الحماية / Disable or Modify System Firewall,قد يقوم المهاجم بتعطيل جدران الحماية الخاصة بالأنظمة وذلك بهدف التخفي وتخطي ضوابط التحكم التي تم وضعها في النظام. ان حدوث تغيرات على جدران الحماية قد تؤدي الى تعطيله او تعطيل آلية العمل الخاصة به. وقد يقوم المهاجمين بتعطيل او حذف بعض القواعد الخاصة بجدران الحماية او تعديلها. وقد يقوم المهاجم بهذا العملية بطرق متعددة من خلال الأوامر او واجهة رسومية.
T1562,.006,Indicator Blocking,قد يقوم المهاجم بتعطيل او منع الاحداث من عملية التسجيل وذلك بهدف التخفي من الاكتشاف، وقد يقوم بها بطرق متعددة من خلال التعطيل او من خلال إعادة التوجيه لأنظمة لا تقوم بتسجيل الاحداث. على سبيل المثال نظام تسجيل الاحداث الخاص بـ(Event tracing for windows ETW) وذلك بواسطة تعديل الاعدادات التي تقوم بجمع هذه الاحداث. وقد يقوم المهاجم بتعديل مسجل الاحداث بطرق مختلفة اما من تعديل ملفات مرتبطة مع سجلات الاحداث او من خلال (Registry) او من خلال واجهة مدراء النظام او من خلال استخدام PowerShell في نظام ويندوز.
T1562,.007,تعديل او تعطيل جدران الحماية للخدمات السحابية / Disable or Modify Cloud Firewall,قد يقوم المهاجم بتخطي او تعديل جدران الحماية الخاصة بالخدمات السحابية وذلك بهدف تخطي صلاحيات الوصول الى الخدمات السحابية.
T1562,.008,تعطيل السجلات للخدمات الحسابية / Disable Cloud Logs,قد يقوم المهاجم بتعطيل خدمات تسجيل الاحداث الخاصة بالخدمات السحابية وذلك بهدف منع عمليات تسجيل الاحداث التي يقوم بها المهاجم وذلك بهدف التخفي من عمليات الرصد والاكتشاف.
T1070,,Indicator Removal on Host,قد يقوم المهاجم بمسح او انشاء احداث وهمية على النظام المستهدف، بما في ذلك السجلات الخاصة بالأحداث او الملفات التي تم تصنيفها انها ضارة. وقد تختلف عمليات التسجيل للأحداث والأنظمة حسب النظام. مثل أنظمة ويندوز ولينكس وماك او اس. وهنا مسار الخاص لأنظمة لينكس (/var/log/*)
T1070,.001,مسح السجلات من نظام ويندوز/ Clear Windows Event Logs,قد يقوم المهاجمين بمسح الاحداق الخاصة بأنظمة ويندوز وذلك بهدف إخفاء الأنشطة المشبوهة لكي لا يتم اكتشافها. ان مسجل الاحداث في نظام ويندوز يقوم بتسجيل جميع الاحداث التي تتم على النظام وتقوم بالتنبيه والتحذير بناء على النشاط. وهناك ثلاث أنواع من أنواع مصادر تلك الاحداث وهي (الحماية، التطبيقات، النظام) على شكل ٥ أنواع من أنواع الاحداث وهي (خطا، تحذير، معلومات، تم التدقيق بشكل سليم، وفشلت عملية التدقيق)
T1070,.002,مسج السجلات من نظام لينكس وماكClear Linux or Mac System Logs,قد يقوم المهاجمين بمسح الاحداق الخاصة بأنظمة لينكس، ماك او اس وذلك بهدف إخفاء الأنشطة المشبوهة لكي لا يتم اكتشافها. النظامين يقومان بحفظ التحركات والأنشطة الخاصة بالنظام والمستخدمين في سجل الاحداث. ومعظم سجلات الاحداث يتم حفظها في /var/log/ وهناك تقسيمه داخل هذا المجلد يعكس الوظائف الخاصة بالسجلات التي بداخله.
T1070,.003,مسج سجل الاحداث من / Clear Command History,بالإضافة للعمليات التي قد يقوم بها المهاجم من مسح سجلات الاحداث لكي لا يتم اكتشافه قد يقوم المهاجم بمسج سجل التاريخ الخاص بسطر الأوامر للنظام المخترق لكي لا يتم اكتشاف ما تمت كتابته من أوامر للنظام
T1070,.004,مسح الملفات / File Deletion,قد يقوم المهاجم بمسج الملفات الخاصة بالهجمة لكي لا يتم اكتشافها من قبل أنظمة وبرمجيات الحماية وعادة ما تكون تلك البرمجيات ضارة. وقد لا تكون جميع تلك الملفات تنفيذيه بل قد تكون ملفات يتم انشاءها من قبل المهاجم والتي قد تفيد المحللين السيبرانيين من اكتشاف ما تم عملة على الشبكة المخترقة، وقد يقوم بها كذلك المهاجم لتفادي تتبعه داخل الشبكة بعد عملية الاختراق.
T1070,.005,مسح الارتباط والاتصال بملفات المشاركة / Network Share Connection Removal,قد يقوم المهاجم بمسح الارتباط بملفات المشاركة عند الانتهاء من استخدامها وذلك لجعل عملية التتبع صعبه، ان ملفات المشاركة في نظام ويندوز SMB يتيح حذفها او إلغاءها عند عدم الحاجة لها. من خلا أداة (Net) تستطيع من خالها حذف المجلد او طريقة التواصل من خلال الشبكة مثال على الامر (net use \system\share /delete)
T1070,.006,Timestomp,قد يقوم المهاجمون بالتلاعب بالملفات من خلال تغير وقت الانشاء او التعديل لها. ان Timestomping هي تقنية تقوم بتعديل الوقت الفعلي الذي تم تعديل او حفظ او انشاء هذا الملفات. وغالباً يتم تحديد تاريخ ووقت للملف الضار مثل الملفات السليمة الأخرى في نفس المجلد وذلك بهدف التخفي عندما يقوم محلل الامن السيبراني بالتحقق من الملفات المنشأة حديثاً
T1202,,Indirect Command Execution,قد يقوم المهاجمون باستغلال الأدوات الملحقة بالنظام وذلك بهدف تنفيذ أوامر (من خلال سطر الأوامر) ضارة ويتم استخدام تلك الأدوات بشكل خاص بسبب امكانيتها تجاوز بعض القيود الأمنية المحددة من قبل سطر الأوامر. يمكن استخدام العديد من الأدوات في نظام ويندوز الملحقة او المساعدة للتنفيذ أوامر، وربما يتم تنفيذ هذه الأوامر من غير حتى استدعاء سطر الأوامر CMD على سبيل المثال (Forfiles) Program Compatibility Assistant (pcalua.exe) ولنظام لينكس Windows Subsystem for Linux (WSL) وكذلك هناك أدوات متعددة تقوم بنفس الوظائف من تنفيذ أوامر بطرق مختلفة اما من خلال برمجيات او سكربتات وغيره.
T1036,,Masquerading,قد يقوم المهاجمين بالتلاعب بالأدلة او الملفات او الوظائف لجعلها تبدو غير ضارة او للاستخدام الغير خبيث سواء كانت ادوات او مستخدمين او برمجيات. يحدث التلاعب عندما يتم تغير او تعديل او انشاء او استبدال وظيفة او ملف او برمجية بهدف التخفي من عملية الرصد والاكتشاف عند قيام محلل الامن السيبراني بعمل الاستجابة للحوادث. وقد تمتد تلك العمليات من التلاعب حتى يتم تعديل البيانات الوصفية.
T1036,.001,Invalid Code Signature,قد يقوم المهاجمين بالتلاعب وتقليد بعض الخصائص الإضافية لبرمجيات (توقيع الاكواد رقمياً) حقيقة لزيادة فرصة التلاعب بالمستخدمين وجعل برمجياته كأنها حقيقة وليست ضارة. ان عملية توقيع الاكواد الرقمية توفر مصادقيه من المطورين ان الاكواد البرمجية لم يتم التلاعب بها. وحيث ان عملية نسخ التواقيع الرقمية (البيانات الوصفية) قد يقوم بها المهاجم من خلال نسخها من برنامج اخر، ثم استخدامه كقالب لبرنامجه الضار. وقد تتم عملية التحقق من التواقيع الرقمية وفي حال لم يتم التحقق سيتم افشال عملية تشغيل البرمجية. ولكن قد تنطلي الحيلة على المستخدمين او المحللين.
T1036,.002,Right-to-Left Override,قد يقوم المهاجمين بالتلاعب باتجاه الاحرف من اليسار لليمين والعكس (RTLO or RLO) (U+202E) وذلك بهدف خداع المستخدم ان هذا الملف غير ضار. ان RTLO هو مجموعة حروف (غير قابلة للطباعة) يتم عرضها على الشاشة بشكل عكسي. على سبيل المثال عندما يتم عرض شاشة التوقف الخاصة بالويندوز  بهذا الشكل March 25 \u202Excod.scr ويتم استخدام March 25 rcs.docx وهنا ملف جافا سكربت photo_high_re\u202Egnp.js ويتم عرضه كصورة photo_high_resj.png
T1036,.003,Rename System Utilities,قد يقوم المهاجمين بإعادة تسمية بعض الأدوات المساعدة في النظام بهدف التهرب من الاكتشاف وذلك بسبب ان أنظمة الحماية تقوم بمراقبة تلك الأدوات المساعدة. بعد عملية التغير لها يستطيع المهاجم استخدامها دون ان يتم اكتشافه على سبيل المثال إعادة تسمية rundll32.exe وتحدث العملية بإشكال متعددة وطرق مختلفة سواء كانت نسخ او تغير المجلد الخاص بها او إعادة تسميتها بنفسها.
T1036,.004,Masquerade Task or Service,قد يقوم المهاجمين بالتلاعب باسم مهمة او خدمة لجعلها تبدو غير ضارة وأنها حقيقية. يتم تنفيذ هذا الخدمات من خلال جدولة الاعمال او من خلال systemd والتي يتم بالعادة أعطاها اسم محدد ووصف لها. وفي نظام ويندوز يتم أعطى اسم للخدمة وكذلك اسم للعرض الخاص بهذه الخدمة. وبالعادة ان اكثر الخدمات الغير ضارة قد تتشابه في اسم العرض الخاص بها بشكل كبير، مما يجعل المهاجمين يفكرون بنفس الطريقة وإعطاء ملفاتهم الضارة نفس الأسماء.
T1036,.005,Match Legitimate Name or Location,قد يقوم المهاجمين بالتلاعب بالأسماء او المجلدات وجعلها مقاربة للمجلدات او الملفات او المواقع الخاصة بها الحقيقية وذلك بهدف التهرب من أنظمة المراقبة. ويمكن للمهاجم من القيام بذلك من خلال ملف تنفيذي في مجلد system32 واعطاه اسم كأنه ملف غير ضار. او إعطاء اسم مألوف لخدمات في النظام مثل svchost.exe او انشاء ملف اخر يحم نفس الاسم مع زيادة مسافه ما بين الاحرف لكي يوهم المحلل انه نفس الملف
T1036,.006,Space after Filename,قد يقوم المهاجم بإخفاء الامتداد الخاص بالملفات الضارة. وذلك من خلال إضافة مسافة في نهاية الملف وهذا ما يجع النظام يتعامل مع الملف بطريقة متغيرة. ولا يعمل هذا الأسلوب مع الملفات التي تأتي بامتدادات (.app)
T1556,,تعديل طريقة وعملية التحقق / Modify Authentication Process,قد يقوم المهاجمين بتعديل آلية وطريقة عمل المصادقة للمستخدمين او السماح للوصول لبعض الحسابات بطريقة غير مرغوبة. ان عملية المصادقة تتم من خلال آليات متعددة مثل (Local Security Authentication Server (LSASS) process and the Security Accounts Manager (SAM)) في نظام الويندوز و (pluggable authentication modules (PAM)) في نظام لينكس و (authorization plugins) في نظام MacOs.  وجميع التقنيات التي ذكرت سابقاً هي المسؤولة عن تخزين وحفظ بيانات المصادقة والتحقق منها. والتي قد تسمح في بعض الأحوال للمهاجمين من المصادقة على خدمة او نظام دون الحاجة الى استخدام حسابات فعالة وصحيحة.
T1556,.001,Domain Controller Authentication,قد يقوم المهاجم بتصحيح. عمليات المصادقة على (Domain Controller) وذلك بهدف تخطي وسائل التحقق المتبعة وتمكينه من الوصول الى الحسابات.
T1556,.002,Password Filter DLL,قد يقوم المهاجمين باستخدام (Password Filter DLL) في عمليات المصادقة لتحقق من صحة بيانات الاعتماد
T1556,.003,Pluggable Authentication Modules,قد يقوم المهاجمين بتعديل (pluggable authentication modules (PAM)) للوصول الى بيانات الاعتماد او تفعيل حسابات غير مرغوب فيها. ان (pluggable authentication modules (PAM)) هو نظام معياري للإعدادات الخاصة للملفات و المكتبات والملفات التنفيذية والتي تقوم بتوجيه آلية المصادقة للعديد من الخدمات. ومن اشهرها هي (pam_unix) والتي تقوم باسترداد المعلومات الخاصة بمصادقة الحساب وتعينها والتحقق منها في (/etc/passwd) و (/etc/shadow)
T1556,.004,التحقق بواسطة اجهزة الشبكة / Network Device Authentication,قد يقوم المهاجم بالاستفادة من التشفير الخاص بكلمات المرور في أنظمة التشغيل او ما يسمى (Patch System Image). وبالتالي يستفيد منها المهاجمين في تجاوز آليات المصادقة للحسابات المحلية على أجهزة الشبكة.
T1578,,Modify Cloud Compute Infrastructure,قد يقوم المهاجم بتعديل الحسابات الخاصة بالخدمات السحابية وذلك لتفادي الاكتشاف والتعديلات قد تشتمل انشاء وتعديل ومسح على أي جزء من أجزاء الخدمات السحابية اوأنظمة الافتراضية او النسخ الصورية.
T1578,.001,انشاء نسخة / Create Snapshot,قد يقوم المهاجم بإنشاء نسخة صورية للبيانات او النسخ الاحتياطية على الخدمات السحابية وذلك لتخفي من الاكتشاف. ان عملية النسخ الصورية هي أحد مكونات الاساسية للخدمات السحابية يتم اخذها بوقت محدد والتي بدورها تقوم بجعل النظام الافتراضي VM قابل للاستعادة. ويتم تخزينها على مساحة افتراضية من القرص الصلب او على جزء محدد من قرص صلب. وقد يقوم المهاجمين باستغلال الصلاحيات لأنشاء مثل هذه النسخ الصورية والاطلاع عليها بسبب انهم لا يملكون الأذونات المناسبة للوصول للبنية التحتية الحقيقة للمنظمة. وقد يقوم المهاجمين بإنشاء نسخة صورية قبل تنزيل أي ملفات ضارة وبعد عملية الاختراق والانتهاء منها يقومون باسترجاع النسخة قبل عملية الاختراق لتفادي الاكتشاف.
T1578,.002,انشاء نسخة للخدمات السحابية / Create Cloud Instance,قد يقوم المهاجمين بإنشاء نسخ افتراضية VM داخل الخدمات السحابية او الحساب وذلك بهدف التهرب من عمليات الاكتشاف. قد تسمح الصلاحيات للمهاجم بإنشاء النسخ الافتراضية او الأنظمة الافتراضية وذلك بهدف تجاوز جدران الحماية والتحكم الكامل للمهاجم بخلاف النسخة الأخرى التي لا يملك عليها الصلاحيات المناسبة وقد يقوم المهاجم بإنشاء نسخة صورية واحده من النظام الذي لا يملك صلاحيات وتطبيق اقل الصلاحيات.
T1578,.003,مسح الخدمات السحابية / Delete Cloud Instance,قد يقوم المهاجم بمحي النسخة الافتراضية على الخدمات السحابية وذلك لتفادي الاكتشاف وكذلك محي برمجياته عن النظام لكي لا يتم الحصول عليها من قبل المحللين السيبرانيين. وتفيد تلك العملية المهاجمين جداً حيث ان التتبع لهم يصبح اصعب.
T1578,.004,استعادة الخدمات السحابية / Revert Cloud Instance,قد يقوم المهاجمين باستعادة النسخ الاحتياطية من النظام المستهدف قبل تنزيل أي ملفات او عمل أي أنشطة خبيثة وذلك لتفادي الاكتشاف. وتحتوي بعض الخدمات السحابية على مميزات متعددة في عملية الاستعادة بشكل كامل او من خلال نسخة صورية يقوم المهاجم بأخذها او نسخة صورية موجودة سابقاً. وتتم تلك العملية اما من خلال لوحة تحكم خاصة او من خلال الاتصال بـAPI محدد.
T1112,,تعديل الريجستري / Modify Registry,قد يقوم المهاجم بإخفاء بعض الإعدادات الضارة داخل windows registry وذلك بهدف إخفاء بعض الأنشطة الضارة. وقد تساعد بعض تلك الإعدادات في عملية مسح الأدلة او البقاء داخل الشبكة قدر الإمكان.
T1601,,تعديل  نسخة النظام / Modify System Image,قد يقوم المهاجمين بتعديل النسخ الخاصة بالنظام لأجهزة الشبكات وذلك بهدف التخفي قدر الإمكان من الاكتشاف. وعادة ما تكون تحتوي تلك الأجهزة على نظام وملفات وقدرات في ملف موحد.
T1601,.001,سد الثغرات لنسخة النظام / Patch System Image,قد يقوم المهاجم بتعديل نظام التشغيل الخاص بأجهزة الشبكة لإدخال قدرات جديدة من شانها تقليل عمليات المراقبة والرصد لأنشطته الضارة. وقد يقوم المهاجمين بتعديل الملف الخاص بالنظام لإدخال التعليمات البرمجية الضارة.
T1601,.002,Downgrade System Image,قد يقوم المهاجم بإعادة تثبيت نسخ اقدم من الأنظمة الخاصة بأجهزة الشبكات وذلك بسبب وجود ثغرات تتيح لله التخفي من الاكتشاف او وجود تشفير ضعيف على عملية نقل البيانات.
T1599,,حدود البوابة الشبكية / Network Boundary Bridging,قد يقوم المهاجمين بتغير طريقة التعامل مع الشبكات الأخرى (الغير موثوقة) او تغير طريقة حركة مرور و توجيه البيانات وذلك بهدف تخطي وسائل الحماية المفروضة ويأتي ذللك بعد عملية اختراق الموجهة وتمرير البيانات لشبكات غير موثوقة.
T1599,.001,Network Address Translation Traversal,قد يقوم المهاجم بتعديل البيانات الخاصة بالعناوين الشبكية NAT لأجهزة الشبكة وجعلها تتواصل مع أنظمة أخرى مشبوهة والتعديل على عناوين NAT تمكن المهاجمين من تخطي بعض القيود المفروضة على توجيه حركة البيانات داخل او خارج الشبكة.
T1027,,تشفير الملفات و المعلومات / Obfuscated Files or Information,قد يقوم المهاجم بعملية تشفير او ترميز لملفاته وجعلها غير قابلة للاكتشاف من قبل أنظمة الحماية والتحليل. وهذا الأسلوب مستخدم بكثره وذلك لتفادي عملية التحليل للبيانات الشبكية.
T1027,.001,Binary Padding,قد يقوم المهاجم بإضافة بيانات غير مفيدة على برمجياته وذلك بهدف جعلها غير مفهومة او لتصعيب عملية التحليل. وتحدث تلك الطريقة دون التأثير على آلية عمل برمجياتهم الضارة. ولكن قد يزيد من حجم الملف مما يجعل أنظمة الحماية غير قادرة على تحليله بسبب حجمة الكبير.
T1027,.002,Software Packing,قد يقوم المهاجمين بضغط الملفات والبرمجيات الخاصة بهم وتشفيرها وذلك بهدف إخفاء الأدوات والبرمجيات الضارة بهم. ضغط البرمجيات وتشفيرها قد تتفادى من عملية الاكتشاف من خلال استخدام آليات الاكتشاف باستخدام التواقيع الرقمية. ومعظم عمليات فك الضغط تحدث في الذاكرة العشوائية. تقوم Virtual machine software protection translates بحماية الملف التنفيذي من التعديل عند التشغيل وتقوم في نفس الوقت باستدعاء الدالة الخاصة به لتشغيلة.
T1027,.003,Steganography,قد يقوم المهاجمين باستخدام تقنيات إخفاء البيانات والمعلومات لمنع الاكتشاف (Steganographic) ويمكن إخفاء البيانات ونقلها من خلال صور او ملفات فيديو او مقاطع صوتية او ملفات نصية.
T1027,.004,Compile After Delivery,قد يقوم المهاجمين بنقل ملفاتهم قبل عملية جعلها قابله للتنفيذ (uncompiled code) وذلك بهدف تصعيب عملية الرصد والاكتشاف. ان الملفات النصية التي تحتوي على اكواد برمجية ضارة غير مجمعة لكي تكون قابلة لتنفيذ قد تكون صعبة في عمليات الرصد والاكتشاف. ويقوم المهاجمين بنقلها الى الجهاز المستهدف ومن ثم جمع تلك الملفات وجعلها قابلة للتنفيذ عبر أدوات متوفرة في النظام المستهدف مثل csc.exe  او  GCC/MinGW
T1027,.005,Indicator Removal from Tools,قد يقوم المهاجمين بمحي مؤشرات الاختراق الخاصة بهم بعد عملية اكتشاف برمجياتهم الخبيثة وذلك بهدف التخفي قدر المستطاع.
T1542,,نظام اقلاع جاهز / Pre-OS Boot,قد يقوم المهاجمين باستغلال آليات الإقلاع الخاصة بالنظام كطريقة للبقاء أطول فترة ممكنة في النظام. وتعرف هذه الأنظمة بالأنظمة الأساسية قبل عملية اقلاع نظام التشغيل.
T1542,.001,النظام الثابت / System Firmware,قد يقوم المهاجمين بتعديل ما يسمى بـ(system firmware) وذلك بهدف لاختراق النظام والبقاء أطول فترة ممكنة. ان (BIOS Basic Input/Output System) و (Unified Extensible Firmware Interface (UEFI)) او (Extensible Firmware Interface (EFI)) جميعهم هي أنظمة تشغيله ثابته من نوع (firmware) وهي تعمل ما بين نظام التشغيل والعتاد الخاص بالجهاز.
T1542,.002,Component Firmware,قد يقوم المهاجمين بتعديل ما يسمى بـ(component firmware) وذلك بهدف لاختراق النظام والبقاء أطول فترة ممكنة. وقد يستخدم بعض المهاجمين طرق معقده ومتقدمة جداً لتنفيذ مثل هذه العمليات المتقدمة في الاختراق والتي تؤدي الى تثبيت (component firmware) ضار يقوم يتنفيذ تعليمات البرمجية الضارة على نظام التشغيل او النظام الخاص بـ(BISO). ان هذه الأساليب تتشابه مع (System Firmware) ولكن يتن تنفيذها على بعض المكونات والاجهزة التي لا تمتلك مستوى قدرات في فحص مستوى سلامتها
T1542,.003,برمجية ضارة مع اقلاع النظام / Bootkit,قد يقوم المهاجمين باستغلال ما يسمى بـ(bootkits) وذلك بهدف البقاء أطول فترة ممكنة. ويتم استخدام (bootkits) كطبقة أسفل نظام التشغيل. ومثل هذه الاستغلال صعب الاكتشاف مالم يتم التحقق منه.
T1542,.004,ROMMONkit,قد يقوم المهاجمين باستغلال ما يسمى بـ(ROM Monitor (ROMMON)) وذلك من خلال تحميل أنظمة (firmware) ضار وذلك بهدف البقاء أطول فترة ممكنة. ومثل هذه الاستغلال صعب الاكتشاف مالم يتم التحقق منه.
T1542,.005,TFTP Boot,قد يقوم المهاجمين باستغلال (netbooting) لتحميل نظام تشغيل غير مصرح به من خادم نقل الملفات بواسطة بروتوكول (TFTP). يتم استخدام (TFTP boot (netbooting)) بشكل شائع بين مدراء الشبكات لتحميل الاعدادات الخاصة بأجهزة الشبكات والنسخ الصورية (Image) من خادم مركزي او مستودع. ان (netbooting) هو واحد من الخيارات المسموح بها للإقلاع الخاص بالنظام ويمكن استخدامه لتحكم والإدارة وكذلك مركز لحفظ النسخ الصورية (Images).
T1055,,حقن العمليات / Process Injection,قد يقوم المهاجمين بحقن العمليات وذلك بهدف رفع الصلاحيات او التهرب من الاكتشاف. وقد تستخدم حقن العمليات لتنفيذ تعليمات ضارة في بعض العمليات النشطة. والتي قد تسمح بحقن والوصول الى العمليات في الذاكرة العشوائية (Memory) او النظام او الشبكة. وتعتبر عملية حقن العمليات من الأساليب المتبعة من قبل المهاجمين حيث انها تعمل وكأنها عملية طبيعية وغير ضارة.
T1055,.001,Dynamic-link Library Injection,قد يقوم المهاجمين بحقن (dynamic-link libraries (DLLs) داخل العمليات وذلك من اجل رفع الصلاحيات او التهرب من الاكتشاف. ان عملية حقن DLL تتم لتنفيذ تعليمات ضارة في بعض العمليات النشطة
T1055,.002,حقن البرمجيات الجاهزة للعمل / Portable Executable Injection,قد يقوم المهاجمين بحقن (PE) داخل العمليات وذلك من اجل رفع الصلاحيات او التهرب من الاكتشاف. ان عملية حقن PE تتم لتنفيذ تعليمات ضارة في بعض العمليات النشطة
T1055,.003,Thread Execution Hijacking,قد يقوم المهاجمين بحقن بعض البرمجيات الضارة في العمليات التي يتم اختطافها وذلك من اجل رفع الصلاحيات او التهرب من الاكتشاف. ان عملية حقن (Thread Execution Hijacking) تتم لتنفيذ تعليمات ضارة في بعض العمليات النشطة.
